Unnamed: 0,Unnamed: 1
,
,
,
PUBLIC DES SALLES DE CINEMA,
,
,
Mis à jour le 30 juin 2025,
,
,Définitions et sources
,
"SOURCE : VERTIGO, enquête Cinexpert",
,Population cinématographique (3 ans et plus)
,Fréquentation cinématographique selon les habitudes de fréquentation (3 ans et plus)
,Fréquentation cinématographique selon le genre (3 ans et plus)
,Fréquentation cinématographique selon l'âge (3 ans et plus)
,Fréquentation cinématographique selon l'âge et le genre (3 ans et plus)
,Fréquentation cinématographique selon la catégorie professionnelle (3 ans et plus)
,Fréquentation cinématographique selon la catégorie professionnelle et le genre (3 ans et plus)
,Fréquentation cinématographique selon la zone d'habitat (3 ans et plus)
,
"SOURCE : MEDIAMETRIE, enquête 75 000 Cinéma",
,Historique 1993-2015 (6 ans et plus)
,
SOURCE : CESP,
,Historique 1980-1993 (15 ans et plus)
